CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E41570 (July 29 2022 17:14:24 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00C8DD20    0088D320    EXTERN    _CA_DuplicateObjHandle@12                   cviauto.lib
00C8DD60    0088D360    EXTERN    _CA_DiscardObjHandle@4                      cviauto.lib
00C8DDA0    0088D3A0    EXTERN    _CA_FreeUnusedServers@0                     cviauto.lib
00C8DDD0    0088D3D0    EXTERN    _CA_MethodInvoke                            cviauto.lib
00C8DE30    0088D430    EXTERN    _CA_MethodInvokeV@32                        cviauto.lib
00C8DE90    0088D490    EXTERN    _CA_PropertyGet@20                          cviauto.lib
00C8DEE0    0088D4E0    EXTERN    _CA_PropertySet                             cviauto.lib
00C8DF40    0088D540    EXTERN    _CA_PropertySetV@20                         cviauto.lib
00C8DF90    0088D590    EXTERN    _CA_PropertySetByRef                        cviauto.lib
00C8DFF0    0088D5F0    EXTERN    _CA_PropertySetByRefV@20                    cviauto.lib
00C8E040    0088D640    EXTERN    _CA_InvokeHelperV@36                        cviauto.lib
00C8E0A0    0088D6A0    EXTERN    _CA_InvokeHelper                            cviauto.lib
00C8E110    0088D710    EXTERN    _CA_MethodInvokeEx                          cviauto.lib
00C8E180    0088D780    EXTERN    _CA_MethodInvokeVEx@36                      cviauto.lib
00C8E1E0    0088D7E0    EXTERN    _CA_PropertyGetEx@24                        cviauto.lib
00C8E230    0088D830    EXTERN    _CA_PropertySetEx                           cviauto.lib
00C8E290    0088D890    EXTERN    _CA_PropertySetVEx@24                       cviauto.lib
00C8E2E0    0088D8E0    EXTERN    _CA_PropertySetByRefEx                      cviauto.lib
00C8E340    0088D940    EXTERN    _CA_PropertySetByRefVEx@24                  cviauto.lib
00C8E390    0088D990    EXTERN    _CA_InvokeHelperVEx@40                      cviauto.lib
00C8E3F0    0088D9F0    EXTERN    _CA_InvokeHelperEx                          cviauto.lib
00C8E460    0088DA60    EXTERN    _CA_InitActiveXThreadStyleForCurrentThread@8 cviauto.lib
00C8E4A0    0088DAA0    EXTERN    _CA_RegisterEventCallback@28                cviauto.lib
00C8E4F0    0088DAF0    EXTERN    _CA_UnregisterEventCallback@4               cviauto.lib
00C8E530    0088DB30    EXTERN    _CA_UnregisterAllEventCallbacks@8           cviauto.lib
00C8E570    0088DB70    EXTERN    _CA_EnableEventsForServerObject@8           cviauto.lib
00C8E5B0    0088DBB0    EXTERN    _CA_GetEventCallback@20                     cviauto.lib
00C8E600    0088DC00    EXTERN    _CA_InitActiveXServer@28                    cviauto.lib
00C8E680    0088DC80    EXTERN    _CA_CloseActiveXServer@4                    cviauto.lib
00C8E6D0    0088DCD0    EXTERN    _CA_ServerSetGlobalData@8                   cviauto.lib
00C8E710    0088DD10    EXTERN    _CA_ServerGetGlobalData@8                   cviauto.lib
00C8E750    0088DD50    EXTERN    _CA_ServerReleaseGlobalData@4               cviauto.lib
00C8E790    0088DD90    EXTERN    _CA_ServerCreateObject@16                   cviauto.lib
00C8E7E0    0088DDE0    EXTERN    _CA_ServerAggregateObject@12                cviauto.lib
00C8E820    0088DE20    EXTERN    _CA_ServerSetObjData@8                      cviauto.lib
00C8E860    0088DE60    EXTERN    _CA_ServerGetObjData@8                      cviauto.lib
00C8E8A0    0088DEA0    EXTERN    _CA_ServerReleaseObjData@4                  cviauto.lib
00C8E8E0    0088DEE0    EXTERN    _CA_ServerGetObjHandleFromIface@8           cviauto.lib
00C8E920    0088DF20    EXTERN    _CA_ServerGetIfaceFromObjHandle@12          cviauto.lib
00C8E960    0088DF60    EXTERN    _CA_ServerLockActiveObject@4                cviauto.lib
00C8E9A0    0088DFA0    EXTERN    _CA_ServerUnlockActiveObject@4              cviauto.lib
00C8E9E0    0088DFE0    EXTERN    _CA_ServerDestroyActiveObject@4             cviauto.lib
00C8EA20    0088E020    EXTERN    _CA_ServerSetErrorInfo@20                   cviauto.lib
00C8EA70    0088E070    EXTERN    _CA_ServerGetEventObjHandles@24             cviauto.lib
00C8EB20    0088E120    EXTERN    _CA_ServerReleaseEventObjHandles@12         cviauto.lib
00C8EBA0    0088E1A0    EXTERN    _CA_ServerDllGetClassObject@16              cviauto.lib
00C8EBF0    0088E1F0    EXTERN    _CA_ServerDllCanUnloadNow@4                 cviauto.lib
00C8EC30    0088E230    EXTERN    _CA_ServerDllRegisterServer@4               cviauto.lib
00C8EC70    0088E270    EXTERN    _CA_ServerDllUnregisterServer@4             cviauto.lib
00C8ECB0    0088E2B0    EXTERN    _CA_ServerQueryInterface@12                 cviauto.lib
00C8ECF0    0088E2F0    EXTERN    _CA_ServerAddRef@4                          cviauto.lib
00C8ED30    0088E330    EXTERN    _CA_ServerRelease@4                         cviauto.lib
00C8ED70    0088E370    EXTERN    _CA_ServerGetTypeInfoCount@8                cviauto.lib
00C8EDB0    0088E3B0    EXTERN    _CA_ServerGetTypeInfo@16                    cviauto.lib
00C8EE00    0088E400    EXTERN    _CA_ServerGetIDsOfNames@24                  cviauto.lib
00C8EE50    0088E450    EXTERN    _CA_ServerInvoke@36                         cviauto.lib
00C8EEB0    0088E4B0    EXTERN    ___CVIAutoCleanupOnRunStateStop             cviauto.lib
00C8EF00    0088E500    EXTERN    _CA_DiscardAllObjectHandles@0               cviauto.lib
00C8EF30    0088E530    STATIC    _InternalAcquireResource                    cviauto.lib
00C8EF40    0088E540    STATIC    _InternalReleaseResource@4                  cviauto.lib
00C8EF50    0088E550    STATIC    _InternalEnabledResource@0                  cviauto.lib
00C8EF60    0088E560    STATIC    _LoadDLLIfNeeded                            cviauto.lib
00C908E0    0088FEE0    EXTERN    _CA_SetIsContainerObject@8                  cviauto.lib
00C90920    0088FF20    EXTERN    _CA_GetIsContainerObject@8                  cviauto.lib
00C90960    0088FF60    EXTERN    _CA_SetPanelAndCtrlIDs@12                   cviauto.lib
00C909A0    0088FFA0    EXTERN    _CA_GetPanelAndCtrlIDs@12                   cviauto.lib
00C91970    00890970    STATIC    __UP_var_utilG.initial                      Acqchan.obj
00C91BB0    00890BB0    STATIC    __UP_var_fileHandle.initial                 Acqchan.obj
00C91FD8    00890FD8    STATIC    __UP_var_RuO_Low_Table                      Acqchan.obj
00C91FE0    00890FE0    STATIC    __UP_var_RuO_High_Table                     Acqchan.obj
00C91FE8    00890FE8    STATIC    __UP_var_User_Table                         Acqchan.obj
00C91FF0    00890FF0    STATIC    __UP_var_acqchanL                           Acqchan.obj
00C92030    00891030    STATIC    __UP_var_acqchanG.initial                   Acqchan.obj
00C92CE0    00891CE0    STATIC    __UP_var_utilG.initial                      Acqcrv.obj
00C92E60    00891E60    STATIC    __UP_var_acqchanG.initial                   Acqcrv.obj
00C937B8    008927B8    STATIC    __UP_var_RuO_Low_Table                      Acqcrv.obj
00C937C0    008927C0    STATIC    __UP_var_RuO_High_Table                     Acqcrv.obj
00C937C8    008927C8    STATIC    __UP_var_User_Table                         Acqcrv.obj
00C937D0    008927D0    STATIC    __UP_var_acqcurveL.initial                  Acqcrv.obj
00C93810    00892810    EXTERN    _expG                                       acquire.obj
00C93830    00892830    STATIC    __UP_var_expG.initial                       acquire.obj
00C94580    00893580    STATIC    __UP_var_graphG.initial                     acquire.obj
00C94620    00893620    STATIC    __UP_var_utilG.initial                      acquire.obj
00C94890    00893890    STATIC    __UP_var_acqchanG.initial                   acquire.obj
00C94F88    00893F88    STATIC    __UP_var_RuO_Low_Table                      acquire.obj
00C94F90    00893F90    STATIC    __UP_var_RuO_High_Table                     acquire.obj
00C94F98    00893F98    STATIC    __UP_var_User_Table                         acquire.obj
00C94FA0    00893FA0    STATIC    __UP_var_acqcurveL.initial                  acquire.obj
00C94FD8    00893FD8    STATIC    __UP_var_acqG.initial                       acquire.obj
00C94FF0    00893FF0    STATIC    __UP_var_dataFile                           acquire.obj
00C950D0    008940D0    STATIC    __UP_var_channelG.initial                   chanfnc.obj
00C95A80    00894A80    STATIC    __UP_var_chanview.initial                   chanfnc.obj
00C960A0    008950A0    STATIC    __UP_var_chanfunc                           chanfnc.obj
00C96320    00895320    STATIC    __UP_var_channelG.initial                   changen.obj
00C96B08    00895B08    STATIC    __UP_var_changen                            changen.obj
00C971A0    008961A0    STATIC    __UP_var_fileHandle.initial                 Channel.obj
00C97580    00896580    STATIC    __UP_var_utilG.initial                      Channel.obj
00C97738    00896738    STATIC    __UP_var_listG.initial                      Channel.obj
00C97B70    00896B70    STATIC    __UP_var_channelG.initial                   Channel.obj
00C97BA0    00896BA0    STATIC    __UP_var_chanview.initial                   Channel.obj
00C97C70    00896C70    STATIC    __UP_var_channelG.initial                   chanops.obj
00C987F0    008977F0    STATIC    __UP_var_chanops                            chanops.obj
00C98800    00897800    EXTERN    _curveMenus                                 curve.obj
00C992E8    008982E8    STATIC    __UP_var_listG.initial                      curve.obj
00C994D0    008984D0    STATIC    __UP_var_fileHandle.initial                 curve.obj
00C99A70    00898A70    STATIC    __UP_var_channelG.initial                   curve.obj
00C99D20    00898D20    STATIC    __UP_var_utilG.initial                      curve.obj
00C9A840    00899840    STATIC    __UP_var_RuO_Low_Table                      curve.obj
00C9A848    00899848    STATIC    __UP_var_RuO_High_Table                     curve.obj
00C9A850    00899850    STATIC    __UP_var_User_Table                         curve.obj
00C9A860    00899860    STATIC    __UP_var_acqcurveL.initial                  curve.obj
00C9A8A0    008998A0    STATIC    __UP_var_curveG.initial                     curve.obj
00C9A8C0    008998C0    STATIC    __UP_var_curveview.initial                  curve.obj
00C9A9B0    008999B0    STATIC    __UP_var_curveG.initial                     curveop.obj
00C9B2A0    0089A2A0    STATIC    __UP_var_curveview.initial                  curveop.obj
00C9D260    0089C260    STATIC    __UP_var_RuO_Low_Table                      curveop.obj
00C9D268    0089C268    STATIC    __UP_var_RuO_High_Table                     curveop.obj
00C9D270    0089C270    STATIC    __UP_var_User_Table                         curveop.obj
00C9D280    0089C280    STATIC    __UP_var_acqcurveL.initial                  curveop.obj
00C9D2C0    0089C2C0    STATIC    __UP_var_curveop                            curveop.obj
00C9D420    0089C420    STATIC    __UP_var_utilG.initial                      DAAS_main.obj
00C9D868    0089C868    STATIC    __UP_var_RuO_Low_Table                      DAAS_main.obj
00C9D870    0089C870    STATIC    __UP_var_RuO_High_Table                     DAAS_main.obj
00C9D878    0089C878    STATIC    __UP_var_User_Table                         DAAS_main.obj
00C9D880    0089C880    STATIC    __UP_var_acqcurveL.initial                  DAAS_main.obj
00C9E3D0    0089D3D0    STATIC    __UP_var_utilG.initial                      DAS-1602.obj
00C9EF38    0089DF38    STATIC    __UP_var_RuO_Low_Table                      DAS-1602.obj
00C9EF40    0089DF40    STATIC    __UP_var_RuO_High_Table                     DAS-1602.obj
00C9EF48    0089DF48    STATIC    __UP_var_User_Table                         DAS-1602.obj
00C9EF50    0089DF50    STATIC    __UP_var_acqcurveL.initial                  DAS-1602.obj
00C9FAF0    0089EAF0    STATIC    __UP_var_utilG.initial                      DAS-6036.obj
00CA0718    0089F718    STATIC    __UP_var_RuO_Low_Table                      DAS-6036.obj
00CA0720    0089F720    STATIC    __UP_var_RuO_High_Table                     DAS-6036.obj
00CA0728    0089F728    STATIC    __UP_var_User_Table                         DAS-6036.obj
00CA0730    0089F730    STATIC    __UP_var_acqcurveL.initial                  DAS-6036.obj
00CA17A0    008A07A0    STATIC    __UP_var_utilG.initial                      DDA08.obj
00CA1E68    008A0E68    STATIC    __UP_var_RuO_Low_Table                      DDA08.obj
00CA1E70    008A0E70    STATIC    __UP_var_RuO_High_Table                     DDA08.obj
00CA1E78    008A0E78    STATIC    __UP_var_User_Table                         DDA08.obj
00CA1E80    008A0E80    STATIC    __UP_var_acqcurveL.initial                  DDA08.obj
00CA29D0    008A19D0    STATIC    __UP_var_utilG.initial                      DEMO-BOARD.obj
00CA34E0    008A24E0    STATIC    __UP_var_RuO_Low_Table                      DEMO-BOARD.obj
00CA34E8    008A24E8    STATIC    __UP_var_RuO_High_Table                     DEMO-BOARD.obj
00CA34F0    008A24F0    STATIC    __UP_var_User_Table                         DEMO-BOARD.obj
00CA3500    008A2500    STATIC    __UP_var_acqcurveL.initial                  DEMO-BOARD.obj
00CA3830    008A2830    STATIC    __UP_var_utilG.initial                      digitalSource.obj
00CA45D0    008A35D0    STATIC    __UP_var_RuO_Low_Table                      digitalSource.obj
00CA45D8    008A35D8    STATIC    __UP_var_RuO_High_Table                     digitalSource.obj
00CA45E0    008A35E0    STATIC    __UP_var_User_Table                         digitalSource.obj
00CA45F0    008A35F0    STATIC    __UP_var_acqcurveL.initial                  digitalSource.obj
00CA5030    008A4030    STATIC    __UP_var_utilG.initial                      gpibio.obj
00CA5790    008A4790    STATIC    __UP_var_expG.initial                       gpibio.obj
00CA58D0    008A48D0    STATIC    __UP_var_fileHandle.initial                 gpibio.obj
00CA5B40    008A4B40    STATIC    __UP_var_acqG.initial                       gpibio.obj
00CA5D58    008A4D58    STATIC    __UP_var_RuO_Low_Table                      gpibio.obj
00CA5D60    008A4D60    STATIC    __UP_var_RuO_High_Table                     gpibio.obj
00CA5D68    008A4D68    STATIC    __UP_var_User_Table                         gpibio.obj
00CA5D70    008A4D70    STATIC    __UP_var_acqcurveL.initial                  gpibio.obj
00CA5DB0    008A4DB0    STATIC    __UP_var_ifc                                gpibio.obj
00CA5DF0    008A4DF0    STATIC    __UP_var_devList                            gpibio.obj
00CA5E10    008A4E10    STATIC    __UP_var_devTypeList                        gpibio.obj
00CA5E30    008A4E30    STATIC    __UP_var_devPanelList                       gpibio.obj
00CA5E50    008A4E50    STATIC    __UP_var_devsConnected                      gpibio.obj
00CA6B30    008A5B30    STATIC    __UP_var_utilG.initial                      graph.obj
00CA7798    008A6798    STATIC    __UP_var_fileHandle.initial                 graph.obj
00CA8028    008A7028    STATIC    __UP_var_acqG.initial                       graph.obj
00CA87B8    008A77B8    STATIC    __UP_var_RuO_Low_Table                      graph.obj
00CA87C0    008A77C0    STATIC    __UP_var_RuO_High_Table                     graph.obj
00CA87C8    008A77C8    STATIC    __UP_var_User_Table                         graph.obj
00CA87D0    008A77D0    STATIC    __UP_var_acqcurveL.initial                  graph.obj
